entity_id	platform	config_entry	device	area	name	disabled_by	hidden_by	unique_id
air_quality.bedroom	dyson				Bedroom	user		VS7-UK-MFA2757A
air_quality.upstairs	dyson				Upstairs	user		ZZ9-UK-NEA5537A
alarm_control_panel.aarlo_tojgarln	aarlo	Aarlo for tongai.maramba@gmail.com	tojgarln		tojgarln			tojgarln
automation.ac_alexa_helper_fan_speed	automation				AC Alexa Helper - Fan Speed			1752418667570
automation.ac_alexa_helper_snooze	automation				AC Alexa Helper - Snooze			1752418702841
automation.ac_energy_saver_automation	automation				AC Energy Saver Automation			1752418581260
automation.ac_energy_saver_ignore_handler	automation				AC Energy Saver Ignore Handler			1752418503015
automation.ac_reset_scenario_flags_when_ac_turns_off	automation				AC Reset Scenario Flags When AC Turns Off			1752418625672
automation.audio	automation				Audio			1656705377102
automation.audio_change	automation				audio change			1712681075907
automation.away_door_alarm	automation				away door alarm			1671457535844
automation.battery_first_scheduler	automation				Battery First Scheduler			1710089973439
automation.bedside_controller	automation				bedside controller			1752418954085
automation.boost_main_tag_scan	automation				Study lamp			1669496534955
automation.car_perimeter_alarm_mode	automation				Car Perimeter Alarm Mode			1691440278084
automation.dawn_lamp	automation				Dawn lamp			1739571868760
automation.domane_alarm	automation				Domane alarm			1722015002107
automation.domane_alert	automation				Domane alert			1722017723783
automation.downstairs_off	automation				downstairs off			1736714739898
automation.downstairs_off_tag	automation				Downstairs off tag			1669495424339
automation.dyson_night_mode	automation				Dyson Night Mode			1673909236249
automation.ellie_nightlight_goes_off	automation				Ellie Nightlight goes off			1704060038348
automation.eva_lock_backup	automation				Eva Lock Backup			1753979825308
automation.evie_security	automation				Evie Security			1684917455507
automation.export_optimiser	automation				Export optimiser			1709480751318
automation.favetune	automation				favetune			1659303236672
automation.fingerprint_enrollment_workflow	automation				Fingerprint Enrollment Management			1749894430384
automation.force_litra_beam_state_sync	automation				Force Litra Beam State Sync			1744811803504
automation.fp_access_granted	automation				FP Access			1747764905471
automation.garage_light_timer	automation				Garage light timer			1646081816959
automation.hannah_moving	automation				Hannah moving 			1684702121322
automation.hannah_phone_charging	automation				Hannah Phone Charging			1696798002604
automation.home_alarm	automation				home alarm			1686684796572
automation.loghts_for_betytoo	automation				lights for Robert			1645567096937
automation.manage_loft_blind	automation				Manage Loft Blind			1704312712410
automation.manager_car_perimeter_alarm	automation				Manager Car Perimeter Alarm			1691440079846
automation.mojgan_iphone_wifi	automation				Mojgan Iphone WiFi			1606917291219
automation.morning	automation				Morning 			1642112099034
automation.on_air	automation				On air - Meta laptop			1703931685757
automation.on_air_desk_button	automation				[out of date] On air desk button			1703971587073
automation.on_air_light_family_mbp	automation				On-air - Family laptop			1708505312139
automation.parents_presence	automation				Parents Presence 			1690232792612
automation.patio_and_lamps_on	automation				patio and lamps			1641497968693
automation.patio_and_worktop	automation				patio and worktop			1642517830283
automation.perimeter	automation				Perimeter 			1688715055838
automation.perimeter_alarm	automation				perimeter alarm (away)			1595834576124
automation.perimeter_alarm_at_home	automation				perimeter alarm (at home)			1618488926197
automation.proxy_to_mock_tap_combined_debounce	automation				Proxy to mock tap (combined, debounce, and reset)			1764098343827
automation.reset_alarm_mute_3	automation				Reset Alarm Mute			1689623801210
automation.run_speedtest	automation				Run speedtest			1742664762678
automation.solar_mode_force	automation				solar mode force			1752419002586
automation.sync_fp_metadata_to_esphome_on_boot	automation				Sync FP Metadata to ESPHome on Boot			1750269427938
automation.tag_downstairs_lights_off_is_scanned	automation				Tag Downstairs Lights Off is scanned			1659019447358
automation.tag_t_light_is_scanned	automation				Tag T-light is scanned			1659304799679
automation.tap	automation				Tap 3 - dining			1683826970594
automation.tap_1_lounge_lamps	automation				Tap 1 - lounge lamps			1683972591632
automation.tap_2	automation				Tap 2 - music room			1683911066946
automation.tap_4	automation				Tap 4 - dining wall lights			1683972433242
automation.test_temp	automation				Test temp			1709496362515
automation.test_temp_wait	automation				test temp wait			1709909184554
automation.timed_pump	automation				timed pump			1668696568745
automation.work_status	automation				Work Status 			1703934406917
automation.work_status_bookends	automation				Work Status Bookends			1704793770116
binary_sensor.aarlo_connected_garden_c	aarlo	Aarlo for tongai.maramba@gmail.com	Garden C		Connected Garden C			connected_garden_c
binary_sensor.aarlo_connected_swings	aarlo	Aarlo for tongai.maramba@gmail.com	swings		Connected swings			connected_swings
binary_sensor.aarlo_connected_tojgarln	aarlo	Aarlo for tongai.maramba@gmail.com	tojgarln		Connected tojgarln			connected_tojgarln
binary_sensor.aarlo_motion_garden_c	aarlo	Aarlo for tongai.maramba@gmail.com	Garden C		Motion Garden C			motion_garden_c
binary_sensor.aarlo_motion_swings	aarlo	Aarlo for tongai.maramba@gmail.com	swings		Motion swings			motion_swings
binary_sensor.aarlo_sound_garden_c	aarlo	Aarlo for tongai.maramba@gmail.com	Garden C		Sound Garden C			sound_garden_c
binary_sensor.aarlo_sound_swings	aarlo	Aarlo for tongai.maramba@gmail.com	swings		Sound swings			sound_swings
binary_sensor.advanced_ssh_web_terminal_running	hassio	Supervisor	Advanced SSH & Web Terminal		Running	integration		ccf28a08_ssh_state
binary_sensor.appdaemon_4_running	hassio	Supervisor	AppDaemon		Running			a0d7b954_appdaemon_state
binary_sensor.appdaemon_4_update_available	hassio	Supervisor	AppDaemon		Update available	integration		a0d7b954_appdaemon_update_available
binary_sensor.bathroom_motion	hue	Hue Bridge 0017882791a0	Bathroom	Bathroom	Motion			1d9cc0e6-2f7d-4122-90cd-9f42e776c39e
binary_sensor.bathroom_sink_motion	hue	Hue Bridge 0017882791a0	Bathroom Sink	Bathroom	Motion			dffb3e3d-9480-4c62-a7a6-6f492fef6439
binary_sensor.car_security	group	Car Security			Car Security			32512a8a1e1341f8ca6d8d8f791537e9
binary_sensor.cloudflared_running	hassio	Supervisor	Cloudflared		Running	integration		9074a9fa_cloudflared_state
binary_sensor.coats_motion	hue	Hue Bridge 0017882791a0	Coats	Hallway	Motion			265cef33-851c-4bc0-98b9-5d436059dd82
binary_sensor.coats_motion_2	hue	Hue Bridge 0017882791a0	Coats	Coats	Motion			9fffb4ac-6b8b-43e9-83e9-ac66fff9499d
binary_sensor.domane_lost	tile	tongaimaramba@gmail.com	Domane	Garage	Lost			tongaimaramba@gmail.com_93a9f62adee24a79_lost
binary_sensor.downstairs_indoor_movement	group	Downstairs Indoor Movement			Downstairs Indoor Movement			60bed65316a7857969c58ad2fcbf18f9
